"brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058909039,3,3,2.5,"Euro Pale Lager",3,2.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1313036901,3.5,3.5,4.5,"Euro Dark Lager",3.5,4,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058103385,3.5,3,3,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1056398601,3,2.5,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1056393400,4,4,3.5,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1055946652,3,2.5,2.5,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1313633329,4,2.5,4,"Euro Pale Lager",3.5,3,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1312641608,4,4,4,"Euro Pale Lager",4,4,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1267846018,3.5,3.5,2.5,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1229733230,2.5,3,3.5,"Euro Pale Lager",3,2.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1221672798,5,4,4,"Euro Pale Lager",5,5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1219990934,3.5,3,3.5,"Euro Pale Lager",3.5,3,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1218253362,2,2.5,2.5,"Euro Pale Lager",2.5,2,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1216562330,3,3.5,4,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1199038782,4.5,4,4.5,"Euro Pale Lager",4.5,4.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1177048919,3.5,2.5,3,"Euro Pale Lager",3,4,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1169342159,2.5,2.5,4,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1162777911,3.5,2.5,3,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1115607783,5,3.5,3.5,"Euro Pale Lager",3,3.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1151373003,3,3.5,3,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1148066566,2.5,2.5,3.5,"Euro Pale Lager",2.5,3,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1146782106,3.5,3,4,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1146337731,4.5,4,3,"Euro Pale Lager",4,4,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1138322897,3,3,3,"Euro Pale Lager",3,2.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1138315592,3.5,3,3.5,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1134947839,3,2,3,"Euro Pale Lager",3,2,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1129931336,3,3.5,3.5,"Euro Pale Lager",3,3.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1126113191,3.5,3.5,4.5,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1123511347,2.5,2.5,2,"Euro Pale Lager",3.5,2.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1113169450,2.5,2.5,4,"Euro Pale Lager",2.5,2.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1112500883,1,2.5,3.5,"Euro Pale Lager",2.5,2,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1112293723,3,4,3.5,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1103667253,3,3,3,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1100567106,1,1,3,"Euro Pale Lager",1,1,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1090289650,3.5,3.5,4.5,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1086306477,3.5,3.5,4,"Euro Pale Lager",4,3.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1083543103,1.5,3,3.5,"Euro Pale Lager",2,2.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1079238458,4,3,3.5,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1077153495,4,3.5,4,"Euro Pale Lager",3.5,4.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1073874701,4,3,3,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1062212826,3,2,3,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058587437,4,4,4,"Euro Pale Lager",4,4,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1053043538,3.5,3,3,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1051475071,3.5,2.5,2.5,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1032550400,4,3,3.5,"Euro Pale Lager",3.5,4,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",998482966,3,2,4,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1218675902,3.5,3,4,"Czech Pilsener",3.5,3,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1211842531,3.5,3,3.5,"Czech Pilsener",3,3,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1209773836,4,3,4,"Czech Pilsener",3.5,3,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1200413624,3,3.5,3,"Czech Pilsener",3.5,3,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1191460583,3,2.5,3.5,"Czech Pilsener",3.5,2.5,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1183066872,3.5,2.5,3,"Czech Pilsener",3,3.5,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1172453783,3,3.5,3.5,"Czech Pilsener",3,3,"Havlicek",NA,28586
